Unnamed: 0,Symbol,Name,Sector,2019-10-04,2019-10-11,2019-10-18,2019-10-25,2019-11-01,2019-11-08,2019-11-15,2019-11-22,2019-11-29,2019-12-06,2019-12-13,2019-12-20,2019-12-27,2020-01-03,2020-01-10,2020-01-17,2020-01-24,2020-01-31,2020-02-07,2020-02-14,2020-02-21,2020-02-28,2020-03-06,2020-03-13
119,KO,Coca-Cola Company (The),Consumer Staples,54.5400,53.3000,54.7800,53.7500,53.9000,52.2100,52.6700,53.0300,53.4000,54.4200,54.4200,54.9700,55.3500,54.6900,55.5300,56.9400,57.6800,58.4000,59.1900,59.9500,60.1300,53.4900,55.2600,48.4700
120,CTSH,Cognizant Technology Solutions,Information Technology,60.5100,60.6100,60.6400,60.4600,61.2300,62.8600,63.3800,63.1900,64.1100,62.6600,61.6400,63.2200,62.1600,61.3600,60.6400,62.7700,62.4200,61.3800,69.5900,68.4200,70.0900,60.9300,58.2400,52.6200
121,CL,Colgate-Palmolive,Consumer Staples,72.0700,70.5100,68.0300,68.4100,66.8100,66.6300,66.3700,66.7100,67.8200,68.2400,68.6900,68.8500,69.1800,68.0200,70.1500,71.1800,70.3000,73.7800,76.0300,76.6900,76.2700,67.5700,72.5100,69.1000
122,CMCSA,Comcast Corp.,Consumer Discretionary,44.7100,45.5500,45.5700,45.6500,44.7500,45.1900,44.5600,44.8000,44.1500,44.2400,43.5800,44.0900,45.1000,45.0100,44.9800,47.5000,44.5900,43.1900,44.7400,46.0900,45.8200,40.4300,40.3700,39.3300
123,CMA,Comerica Inc.,Financials,63.9100,65.3600,65.4500,65.5900,67.6200,71.8300,69.9600,69.9100,70.4100,71.3700,71.9300,71.8100,71.2400,70.6600,68.4200,68.7200,64.7300,61.1600,62.0600,62.7600,62.4800,52.6400,44.8100,38.6700
124,CAG,Conagra Brands,Consumer Staples,28.8600,28.4100,27.1500,26.9200,27.4700,27.4400,28.8100,28.7300,28.8700,28.9000,28.3800,35.0700,34.1800,33.3400,31.8300,33.3300,32.2800,32.9200,31.9500,32.6900,29.5900,26.6900,28.2500,24.7900
125,CXO,Concho Resources,Energy,64.6000,65.7400,62.4500,65.8200,69.3000,72.7500,73.1600,73.3500,72.5600,76.5000,78.7500,83.5100,85.3700,90.2000,89.0800,90.1000,82.5500,75.7800,79.0900,77.9300,79.3800,68.0200,58.0000,46.8700
126,COP,ConocoPhillips,Energy,53.5000,56.4300,53.9500,56.3500,57.1500,59.1600,58.2500,59.9000,59.9400,61.9700,62.7000,63.7200,64.9800,65.7000,65.4200,65.0700,62.6200,59.4300,57.9900,58.6200,58.4400,48.4200,45.3300,31.3800
127,ED,Consolidated Edison,Utilities,94.1400,92.2200,91.4900,93.3200,91.1200,87.9200,87.7300,86.1900,86.8900,86.7900,87.8300,90.6300,89.9400,88.6300,87.4900,90.2400,93.6100,94.0000,92.7800,94.3000,90.1800,78.8200,87.9000,88.0700
128,STZ,Constellation Brands,Consumer Staples,193.7400,193.0800,197.0200,195.8400,191.0000,187.5600,179.6500,181.2200,186.0600,183.6500,182.0600,188.9000,189.2300,189.5300,188.3800,189.9500,191.5600,188.3000,200.3400,203.8300,207.4000,172.3800,179.0700,132.9800
129,GLW,Corning Inc.,Information Technology,28.0200,29.0600,29.3300,30.5100,29.5800,30.3700,29.3500,29.0200,29.0400,27.8900,28.7400,29.0100,28.7900,29.6000,30.1100,30.0600,29.3600,26.6900,27.6800,28.5900,27.9600,23.8600,24.8800,22.8000
130,COST,Costco Wholesale Corp.,Consumer Staples,291.6700,297.6000,302.8600,296.5000,296.0900,302.6200,303.6600,299.3100,299.8100,294.9450,291.8700,294.8300,294.1100,291.7300,297.2400,304.6800,310.5100,305.5200,313.6300,318.3100,321.9500,281.1400,311.3400,302.2700
131,COTY,"Coty, Inc",Consumer Staples,10.3300,10.5700,10.1200,11.7600,11.6700,12.8400,11.9100,11.5300,11.5400,11.8700,11.0800,11.4800,10.9700,11.0600,10.6000,11.0300,10.5400,10.2600,12.0300,11.4100,11.2400,9.2300,8.6000,7.7700
132,CCI,Crown Castle International Corp.,Real Estate,137.9200,136.6800,144.0600,141.0000,137.4200,130.8100,134.6800,132.3200,133.6600,135.4600,132.6800,142.0000,141.0800,142.4600,142.4000,145.2500,149.9000,149.8400,150.4900,165.9700,168.0600,143.2900,160.8200,155.0900
134,CSX,CSX Corp.,Industrials,66.7100,69.0500,68.6700,72.3200,72.2700,74.0300,71.6100,70.5100,71.5400,71.2700,72.7800,73.1800,72.8500,72.8900,73.3600,76.4000,76.7000,76.3400,77.8700,79.5900,79.5600,70.4500,68.2500,57.9400
135,CMI,Cummins Inc.,Industrials,157.8600,162.7600,170.2800,178.5200,176.5700,186.2700,184.0000,180.1500,182.8600,180.4100,182.4800,181.1100,180.7000,176.8100,171.4300,173.8000,169.1500,159.9700,160.8000,166.7800,167.4600,151.2900,148.6000,136.8400
136,CVS,CVS Health,Consumer Staples,62.2400,62.9400,66.1600,65.1000,67.2400,72.4700,74.2900,75.3100,75.2700,75.3600,73.5900,74.5800,74.4000,73.5700,72.1100,76.0200,71.4300,67.8200,71.5600,71.3700,71.5100,59.1800,64.1500,59.6400
137,DHI,D. R. Horton,Consumer Discretionary,52.5400,51.9900,53.9700,53.7100,53.3000,51.1500,53.5000,54.1100,55.3500,54.2000,54.8100,53.6900,52.9100,52.9600,53.7700,55.7100,58.5100,59.2000,60.7000,61.8100,61.8800,53.2700,54.8000,39.3000
138,DHR,Danaher Corp.,Health Care,141.6500,138.7200,138.0100,135.8700,136.5700,135.2300,142.9900,143.3200,145.9800,148.2200,148.5200,152.8500,152.8800,154.1500,158.1200,163.0600,162.2500,160.8700,161.9900,165.9500,161.8800,144.5800,148.4300,141.3900
139,DRI,Darden Restaurants,Consumer Discretionary,116.4200,113.0400,110.4500,112.3700,112.1700,114.9100,112.6000,114.6700,118.4400,119.8300,115.5800,110.2400,108.0100,112.3800,114.5500,113.5200,117.0900,116.4300,120.7100,121.7100,121.1000,97.5000,88.1500,65.3200
140,DVA,DaVita Inc.,Health Care,56.0000,56.4400,58.6900,57.8300,59.5400,69.8500,70.8300,72.4800,71.7700,72.7000,72.7100,73.7000,74.7500,75.0800,75.9500,79.4700,83.1900,79.8700,81.3400,85.9800,84.0900,77.6200,81.8400,75.9500
141,DE,Deere & Co.,Industrials,167.6900,170.9500,173.9200,173.1100,176.1100,178.3600,174.4800,175.3800,168.0500,165.2100,172.5000,174.6500,175.8100,175.5500,173.4300,176.2000,170.1200,158.5800,167.4500,168.0700,177.4300,156.4800,164.0400,138.9600
142,DAL,Delta Air Lines Inc.,Industrials,53.8100,52.9500,53.8300,54.6000,56.0200,57.5800,56.8500,56.1100,57.3100,56.1400,56.7300,58.9700,59.0800,58.0600,59.2400,62.0300,58.8100,55.7400,57.9200,58.9000,57.8700,46.1300,45.8900,38.3600
143,XRAY,Dentsply Sirona,Health Care,53.6300,54.1100,54.9000,53.0750,55.4500,57.4200,56.6300,57.2700,56.5400,58.0500,56.3800,56.8500,56.8400,56.3000,57.7900,59.9600,59.6600,56.0000,57.1000,57.8500,56.8500,49.2400,44.7300,40.4600
144,DVN,Devon Energy Corp.,Energy,22.6000,21.2600,19.8000,21.4700,21.1700,22.9100,22.5600,22.7700,21.8900,23.1400,23.4800,25.4700,25.7300,26.1000,25.1000,25.8500,23.9500,21.7200,22.9700,22.8200,20.9700,16.2400,13.3700,8.7000
145,DLR,Digital Realty Trust Inc,Real Estate,130.2700,129.3100,132.9800,132.8200,126.8000,116.5700,118.8700,119.6000,120.9500,118.3700,113.7100,118.0200,118.1800,119.9400,120.3700,124.4400,128.2600,122.9900,123.2800,131.5000,138.1300,120.1100,128.2400,143.3400
146,DFS,Discover Financial Services,Financials,77.8900,77.3600,78.9400,80.1400,81.7200,84.7100,84.5200,83.8700,84.8700,84.3100,86.6800,86.7000,84.9500,83.8800,82.6800,84.4400,76.2900,75.1300,75.2900,76.4200,75.3200,65.5800,62.5800,51.7600
147,DISCA,Discovery Inc. Class A,Consumer Discretionary,27.0100,27.9700,27.7100,27.5700,27.2600,30.9050,29.7200,32.5350,32.9400,32.0400,32.3400,32.9500,33.1300,32.0300,31.8500,32.4300,30.3200,29.2600,29.7900,30.2100,29.2050,25.7000,25.4400,22.8900
148,DISCK,Discovery Inc. Class C,Consumer Discretionary,25.1600,26.0950,25.9000,25.6000,25.4900,28.6150,27.8800,30.3100,30.5200,29.8900,30.0600,30.7800,30.7600,30.0150,29.8800,30.4800,28.6450,27.7700,28.3500,28.7300,27.9300,25.1000,24.0700,21.2850
149,DISH,Dish Network,Consumer Discretionary,33.0850,34.0600,34.7700,34.7600,34.8600,35.3200,35.9500,36.3000,34.1700,33.5900,34.1250,36.0600,35.9500,35.8800,35.3600,36.7900,36.7400,36.7600,36.7800,39.9700,40.7300,33.5200,29.2100,21.5900
150,DG,Dollar General,Consumer Discretionary,160.9700,162.2500,164.4100,162.1800,159.9000,157.8600,160.1400,159.7900,157.3600,154.7200,154.6300,156.7100,156.6500,155.3900,153.2200,157.9900,154.3400,153.4100,154.9700,158.0300,166.8800,150.3000,158.3800,145.8100
151,DLTR,Dollar Tree,Consumer Discretionary,115.7250,115.1900,116.9800,114.5500,111.7400,110.3500,108.8500,109.0400,91.4600,92.2400,93.5900,94.0600,92.8400,93.0300,91.3500,91.5500,87.7100,87.0700,87.1400,88.6800,93.8900,83.0300,80.2400,74.7000
152,D,Dominion Energy,Utilities,81.7000,81.9000,82.1600,81.8900,83.2700,80.2800,82.1100,83.2400,83.1100,81.0000,80.8800,82.3200,82.0000,81.7600,82.0700,84.0500,84.0000,85.7500,84.8100,87.4600,89.3800,78.1800,86.7000,78.2900
153,DOV,Dover Corp.,Industrials,95.0000,97.3600,102.2200,103.6500,106.6300,109.3500,109.4700,109.4800,111.4800,112.5900,113.6500,114.9900,115.4700,115.7800,115.7700,119.5300,117.1100,113.8500,117.3100,119.8600,119.4400,102.7400,101.4900,90.7500
156,DTE,DTE Energy Co.,Utilities,132.2400,129.8900,127.3400,128.2100,127.0000,120.4900,123.8400,123.4400,124.9400,125.2300,124.8600,129.8600,128.8800,129.0100,128.9400,133.8300,132.7600,132.6100,133.6100,134.0200,134.9600,111.6700,116.1200,96.4400
157,DUK,Duke Energy,Utilities,97.1700,95.9700,95.3500,95.4300,94.3800,89.9500,88.5800,87.1400,88.1700,89.7600,90.1000,90.6200,90.9700,90.4000,90.4400,93.7200,96.2800,97.6300,96.2700,101.2800,102.4300,91.7000,99.0500,85.7700
158,DRE,Duke Realty Corp,Real Estate,34.2600,33.5500,33.9700,34.5600,35.3400,34.5900,35.1500,34.6300,35.1800,35.1700,34.2100,34.2400,34.3400,35.0000,34.9200,35.6700,36.1000,36.3100,36.6300,38.4800,38.8300,32.4700,33.9500,31.8800
159,DXC,DXC Technology,Information Technology,27.2700,28.0300,26.4400,28.3100,28.3700,30.0800,37.2300,35.8400,37.3300,37.3600,37.5200,37.5800,36.6500,35.2300,35.7400,35.6000,34.4800,31.8800,32.7000,30.8200,29.2500,24.1100,19.0300,15.1400
160,ETFC,E*Trade,Financials,36.4000,39.4800,40.8500,41.0500,42.5500,43.4800,44.9500,42.3800,44.3000,45.8100,45.1500,45.7000,45.5800,45.4000,46.3000,46.7400,45.6300,42.6200,43.6100,44.1900,53.3500,45.7800,42.2000,36.1100
161,EMN,Eastman Chemical,Materials,71.0700,72.6100,73.0900,76.2800,78.9700,83.9000,79.6700,77.5900,78.3700,77.5000,78.5700,78.5700,78.3400,75.9500,74.7900,77.4500,73.1700,71.2700,72.3800,74.7300,73.6000,61.5100,57.7800,46.3100
162,ETN,Eaton Corporation,Industrials,79.3200,81.3600,82.5600,85.6200,88.6100,92.2200,91.7900,90.7400,92.5000,93.0800,93.6000,94.4000,94.9900,95.1600,94.9800,95.6800,96.8400,94.4700,101.9600,103.5500,104.9300,90.7200,92.7700,85.5600
163,EBAY,eBay Inc.,Information Technology,38.3100,38.5500,38.8200,35.8400,35.2500,35.1400,35.2700,35.1200,35.5200,34.8600,35.4800,36.1900,36.0700,35.9600,34.8900,35.8200,35.3600,33.5600,36.2000,38.1400,38.2000,34.6400,36.3900,33.9900
164,ECL,Ecolab Inc.,Materials,194.6200,194.7400,193.8200,191.9400,190.9800,190.3900,191.7400,182.5100,186.6700,186.4100,185.5000,191.2200,191.6800,189.3200,188.9300,195.5800,198.0100,196.1100,205.6400,207.3100,207.5000,180.4500,194.4100,180.0700
165,EIX,Edison Int'l,Utilities,75.5900,71.3300,70.5200,66.0500,65.5800,66.3000,70.1000,71.2500,69.1000,71.3700,72.6900,75.1900,75.2200,74.7800,75.5000,76.9600,76.9200,76.5500,77.0000,77.1400,77.5700,67.1900,67.5900,53.2500
166,EW,Edwards Lifesciences,Health Care,229.4000,227.1100,227.4600,228.2100,236.7400,234.1600,245.6400,240.8000,244.9400,238.9800,232.6400,236.3900,234.6100,231.6300,232.8400,238.6400,230.4500,219.8600,232.4100,230.5500,231.2500,204.8400,205.8500,185.5000
167,EA,Electronic Arts,Information Technology,95.6100,94.1900,95.1300,96.3100,95.3000,98.2700,97.5400,99.1900,101.0100,103.2300,104.5500,107.9500,108.4300,107.2000,108.5900,112.9300,112.3300,107.9200,109.0900,109.6900,108.0100,101.3700,107.6700,97.0600
168,EMR,Emerson Electric Company,Industrials,65.1900,67.0400,68.6500,70.8200,71.7900,73.8800,73.5300,73.6600,73.8600,75.0900,75.9800,76.2700,76.5100,76.4200,76.9400,77.7800,76.7000,71.6300,73.7700,73.5100,72.0900,64.1100,62.1400,50.3300
169,ETR,Entergy Corp.,Utilities,118.7700,117.2300,118.1500,120.2700,119.6600,114.9000,116.7100,115.7200,116.3900,118.0900,118.3000,120.1700,119.8600,118.7300,120.6100,126.3100,130.7300,131.5200,131.9400,134.1300,129.9600,116.9100,124.2800,102.9300
171,EOG,EOG Resources,Energy,70.9200,69.2500,64.4400,72.4800,71.1500,74.7000,73.4800,72.9900,70.9000,73.9600,75.4900,82.6600,83.1400,84.9900,86.2700,85.3100,79.8500,72.9100,74.3500,74.9200,74.2100,63.2600,55.3000,34.8000
172,EQT,EQT Corporation,Energy,9.9000,9.6600,9.7100,9.4900,10.5600,11.5900,10.3500,9.0600,8.7300,8.7800,9.3000,10.5400,10.4500,10.3400,8.8400,8.2400,6.6500,6.0500,5.3000,5.2900,5.8100,5.8700,6.3900,9.5300
173,EFX,Equifax Inc.,Industrials,138.0400,143.9300,144.6800,137.9000,138.7000,133.9600,138.4000,138.1200,139.6400,138.5000,138.7000,138.6100,140.2100,142.8700,146.7200,153.0300,154.0100,149.9000,155.6100,162.9600,159.5300,142.0400,154.1800,140.7100
174,EQIX,Equinix,Real Estate,581.6500,566.6100,576.4100,565.7400,562.2400,530.3100,550.4100,557.5800,566.8500,559.1900,551.8400,577.7100,582.5000,585.1200,594.0000,588.0000,591.9600,589.7300,606.0000,648.6500,655.9900,572.8000,608.6700,621.0900
175,EQR,Equity Residential,Real Estate,87.4700,87.6300,88.3700,87.6800,88.1400,83.9800,86.4600,84.7900,85.1000,84.4400,81.0100,80.3000,80.9500,80.8000,81.2600,82.5000,82.7600,83.0800,84.2000,86.4600,87.0100,75.1000,77.6400,73.6100
176,ESS,"Essex Property Trust, Inc.",Real Estate,330.4000,326.9600,331.3000,325.0900,324.7100,314.9200,319.0000,310.7600,312.1800,311.9300,300.5100,297.3500,299.7300,301.2000,302.4000,308.8700,309.4700,309.7600,314.7900,324.1700,329.0300,283.3600,294.6600,275.7300
177,EL,Estee Lauder Cos.,Consumer Staples,198.1400,193.8500,185.5300,188.6300,186.5800,187.2700,190.9900,193.1800,195.4700,197.9200,203.2100,206.8600,207.9500,204.7000,211.6200,219.8800,205.3400,195.1600,208.9600,215.0100,209.2700,183.6000,191.9500,172.2200
178,RE,Everest Re Group Ltd.,Financials,259.7000,250.5000,251.0800,248.5900,259.3500,265.3500,267.1700,267.2300,271.2600,268.9500,274.6700,277.2800,276.0100,277.2400,274.8300,279.9700,277.3500,276.5700,282.5800,291.3700,289.8500,247.8800,253.5100,213.0900
179,ES,Eversource Energy,Utilities,85.6100,85.5700,85.6000,85.3100,82.7900,79.4100,81.2700,82.2300,82.6400,81.2000,81.3400,84.5900,84.3200,82.8600,84.4100,88.7300,91.8100,92.4400,90.5800,93.6600,95.9600,86.4600,96.3600,88.5300
180,EXC,Exelon Corp.,Utilities,48.4500,47.5100,44.6650,45.8900,45.3400,44.7100,45.0200,44.4300,44.4000,44.8600,43.8200,45.4500,45.4100,45.5700,46.2600,47.3900,47.7300,47.5900,48.1900,49.7600,49.7200,43.1100,45.1700,36.3600
181,EXPE,Expedia Inc.,Consumer Discretionary,133.2200,138.2700,136.0300,137.0600,137.8000,101.3200,95.6700,96.6300,101.6600,107.5800,112.7600,110.0800,108.3200,109.1300,110.6900,111.8200,112.1400,108.4500,110.0900,122.8000,120.1200,98.6200,91.8500,69.6300
182,EXPD,Expeditors International,Industrials,71.4700,74.3700,73.9400,75.2500,73.6100,77.2700,76.3900,75.5100,74.7600,73.5500,76.1500,76.4500,77.5200,77.8700,77.2100,76.8200,74.3400,73.0400,73.3400,73.3900,75.4100,70.4200,70.4800,65.1500
184,EXR,Extra Space Storage,Real Estate,117.4500,115.6700,114.2400,112.2300,111.2200,106.2900,107.2000,105.6000,106.0500,107.5000,102.2900,104.4700,104.5100,106.5200,107.7700,111.5600,110.9300,110.6800,110.2100,115.4300,109.2000,100.3600,110.0200,96.5800
185,XOM,Exxon Mobil Corp.,Energy,68.9700,68.9800,67.6100,69.2500,69.6000,70.7700,69.1900,69.3700,68.1300,69.5100,69.2300,69.9400,69.8900,70.3300,69.1400,68.5600,66.3200,62.1200,61.4700,60.6500,59.1300,51.4400,47.6900,38.1200
186,FFIV,F5 Networks,Information Technology,132.9600,135.6700,137.6900,143.5500,146.1000,148.4100,145.4600,142.8400,145.7100,138.0000,139.2500,138.3200,139.1700,140.0000,135.1500,137.0000,135.8200,122.1200,123.5800,127.5100,133.3600,119.9500,119.6400,105.7000
187,FB,"Facebook, Inc.",Information Technology,180.4500,184.1900,185.8500,187.8900,193.6200,190.8400,195.1000,198.8200,201.6400,201.0500,194.1100,206.3000,208.1000,208.6700,218.0600,222.1400,217.9400,201.9100,212.3300,214.1800,210.1800,192.4700,181.0900,170.2800
188,FAST,Fastenal Co,Industrials,31.7800,36.3400,35.8300,37.1800,37.1500,37.0700,36.3300,35.7100,35.5200,35.9400,37.0300,37.1200,36.9800,36.5700,36.3300,36.8000,35.5200,34.8800,37.3500,38.3200,38.8600,34.2200,34.1600,34.0900
189,FRT,Federal Realty Investment Trust,Real Estate,135.9300,136.2000,138.0400,139.0400,135.6400,131.4800,131.8600,130.3400,132.0700,131.7700,127.7700,127.2200,128.1500,126.1400,125.9200,129.5300,129.8100,125.0200,128.0200,127.2300,129.0000,116.3400,121.3700,105.7000
190,FDX,FedEx Corporation,Industrials,143.0000,145.5400,149.9100,158.0900,156.5200,163.2200,158.3300,156.5500,160.0500,156.6100,165.6700,148.1200,152.5300,153.1800,156.6300,159.9800,154.0700,144.6400,155.6600,158.6200,163.2500,141.1700,127.6800,106.6300
191,FIS,Fidelity National Information Services,Information Technology,131.4100,132.0300,128.3300,129.3200,134.1500,130.6900,135.8200,135.4600,138.1500,138.5800,138.1900,138.8000,139.7500,139.0200,141.9400,147.0900,147.9200,143.6600,146.4600,157.4400,154.9300,139.7200,139.9100,129.9000
192,FITB,Fifth Third Bancorp,Financials,26.5000,26.8500,27.3300,29.0500,29.5600,30.5600,30.0700,30.1000,30.1900,30.2500,30.9700,31.1500,30.9000,30.4400,29.7600,29.4500,28.8400,28.4500,29.4900,29.6000,29.4000,24.4000,22.2000,17.6300
193,FE,FirstEnergy Corp,Utilities,48.2300,47.8900,48.3800,48.0100,48.3600,46.5900,47.0400,47.3400,47.6900,48.3800,47.9500,48.8200,48.3900,47.4600,47.6400,49.0600,50.4700,50.7900,51.2300,52.2300,51.5700,44.5300,46.4800,41.2400
194,FISV,Fiserv Inc,Information Technology,105.7000,105.6800,105.6700,102.5100,106.8500,110.6100,113.9100,113.9200,116.2400,114.4900,116.7500,116.6700,117.0800,116.3700,117.1300,120.6800,120.8400,118.6100,121.8600,122.3200,119.4900,109.3600,106.8100,103.4200
195,FLIR,FLIR Systems,Information Technology,52.1800,52.9800,52.8900,54.1700,53.3000,53.2400,53.8400,53.2200,53.5600,53.5100,53.1700,52.4300,52.1500,52.7000,53.9600,54.6600,54.2900,51.5400,53.0500,57.5100,58.3500,42.4700,39.4900,32.0800
196,FLS,Flowserve Corporation,Industrials,44.5100,45.4700,46.5600,48.6900,49.1300,49.1300,48.8500,48.7200,48.7000,48.1600,48.4100,49.8900,49.7100,49.8800,49.8100,50.4900,48.2600,46.6800,47.0600,46.4100,45.9900,40.1900,36.7400,25.7200
197,FLR,Fluor Corp.,Industrials,18.3200,18.8600,19.0600,19.8400,18.5900,18.8000,18.2900,17.8300,17.4400,16.5100,17.2400,18.3600,18.1300,19.1200,18.7200,20.4700,19.4900,17.8900,18.0500,19.5400,14.7400,9.3200,8.8500,6.9800
198,FMC,FMC Corporation,Materials,82.1900,83.7500,83.0100,83.9800,95.0100,97.7000,97.0000,97.2300,97.9600,98.4200,99.1800,99.0400,101.1300,99.2300,98.0000,100.0000,95.6800,95.5900,105.1400,105.4700,106.5800,93.1000,90.5300,88.0500
199,FL,Foot Locker Inc,Consumer Discretionary,41.6200,42.9600,44.4000,44.3400,44.2800,46.6300,45.7000,40.2500,40.0500,39.8500,37.1300,39.9300,39.4900,38.1000,39.1000,39.6000,38.6000,37.9700,40.4800,40.3800,38.8400,36.2500,30.3300,23.1300
200,F,Ford Motor,Consumer Discretionary,8.7400,8.7800,9.2900,8.7200,8.8900,9.0400,8.9500,8.8900,9.0600,9.0200,9.2300,9.4800,9.3600,9.2100,9.2500,9.1600,9.0000,8.8200,8.1100,8.1000,7.8900,6.9600,6.4900,5.6300
201,FTV,Fortive Corp,Industrials,66.5000,67.9500,70.9400,68.3600,71.8000,72.8800,71.6300,70.7000,72.1700,72.8700,75.1900,75.7400,76.5800,77.2300,78.0000,78.7800,76.9100,74.9300,79.0200,77.8100,75.8100,69.1600,66.8100,59.7300
202,FBHS,Fortune Brands Home & Security,Industrials,56.1200,56.6200,58.9200,60.3600,61.4000,62.0600,63.0600,62.9500,63.2600,64.6000,65.0900,65.3000,65.5900,65.3900,66.9600,69.4100,69.5100,68.7100,70.7500,72.9900,71.0300,61.7500,60.4200,48.6000
203,BEN,Franklin Resources,Financials,27.3800,27.3200,27.2200,27.8300,28.0500,28.2800,27.7300,27.3200,27.4900,27.0000,25.9900,25.8000,26.2500,25.0900,25.0200,25.7400,25.2600,25.3000,25.6000,24.3600,25.2000,21.7600,21.6500,18.1100
204,FCX,Freeport-McMoRan Inc.,Materials,8.8300,9.5500,9.5800,10.1400,10.5200,11.5200,11.1600,11.3500,11.3800,11.6400,12.8700,12.7100,13.0300,12.8000,12.9000,12.8700,11.8400,11.1000,11.8000,12.2400,11.9400,9.9600,9.4300,7.5300
205,GPS,Gap Inc.,Consumer Discretionary,16.2300,17.1500,16.8800,17.3300,16.9400,16.6800,17.7400,16.9400,16.6100,16.2700,16.6900,17.5900,17.8300,17.4400,17.8000,18.5300,17.6600,17.4100,17.8500,18.1400,17.0600,14.3300,13.1900,10.8100
206,GRMN,Garmin Ltd.,Consumer Discretionary,84.9700,87.0800,87.4600,87.2300,94.4600,95.8900,95.6500,97.2000,97.6900,96.5200,97.4300,98.6800,98.5200,97.7100,96.5000,99.0400,99.5900,96.9500,96.2000,98.1800,96.5800,88.3900,87.5200,77.3400
207,IT,Gartner Inc,Information Technology,143.2500,145.1500,144.5100,146.0400,156.0900,160.3600,159.9400,157.0000,160.4600,159.6800,157.6700,153.0500,153.8200,155.9800,159.3900,161.1700,160.5700,160.7800,152.5800,152.4100,155.4600,129.3900,120.1600,106.3100
208,GD,General Dynamics,Industrials,176.6400,179.6300,174.4300,173.5400,179.7300,185.0800,187.0800,182.8800,181.7400,183.5500,179.0300,178.3300,177.4900,180.1800,179.5100,181.8900,185.0700,175.4400,186.7400,188.0600,187.6000,159.6900,163.0300,139.6400
209,GE,General Electric,Industrials,8.5700,8.8000,8.9600,9.0000,10.3800,11.5200,11.5200,11.5500,11.2700,11.1000,11.3400,11.0300,11.1800,11.9700,11.6700,11.8100,11.7100,12.4500,12.8300,12.8300,12.2500,10.8800,9.4000,7.8500
211,GIS,General Mills,Consumer Staples,54.3000,54.3500,52.5500,50.5100,51.1800,52.5000,52.5600,52.6900,53.3200,53.3100,51.6000,53.2800,53.1900,51.9400,52.2500,53.8500,53.7100,52.2200,51.9000,53.3100,53.9200,49.0000,54.7700,53.4800
212,GM,General Motors,Consumer Discretionary,34.9100,35.5700,36.1700,36.7400,37.9700,38.6700,36.8900,35.3300,36.0000,35.5400,35.6500,37.2500,36.5600,36.3200,34.6500,35.6000,34.3100,33.3900,33.6300,34.7600,34.6500,30.5000,28.6900,24.7100
213,GPC,Genuine Parts,Consumer Discretionary,95.9400,96.8800,101.3500,102.5100,104.7100,106.1500,104.8300,103.7100,104.3700,103.7000,105.1600,105.9900,106.2400,104.3100,98.9000,102.8000,98.0700,93.5700,95.3800,96.4700,96.2100,87.2400,82.8500,79.2700
214,GILD,Gilead Sciences,Health Care,62.5600,63.9900,64.9100,63.3200,64.6600,65.3800,65.0700,65.2600,67.2400,67.0800,65.7700,66.8500,65.9500,65.0700,65.0300,62.9800,63.1500,63.2000,68.8700,67.5600,69.7000,69.3600,80.2200,70.7500
215,GPN,Global Payments Inc.,Information Technology,160.8400,162.9200,160.1300,161.3400,172.3500,170.2600,179.2300,178.6500,181.1000,176.6600,178.9300,183.4500,182.8900,184.4000,190.4400,198.6200,198.7700,195.4500,200.7900,206.3700,204.3900,183.9700,179.5600,172.9900
216,GS,Goldman Sachs Group,Financials,200.8000,204.6800,206.5200,214.2300,217.3900,222.9100,220.2500,220.2800,221.3500,224.6100,225.0000,228.9300,230.6600,231.5800,242.1100,249.4600,241.9200,237.7500,238.0000,237.0800,230.6200,200.7700,192.8500,177.1700
217,GT,Goodyear Tire & Rubber,Consumer Discretionary,13.8150,14.3600,15.1500,16.5600,15.9900,17.0850,16.0500,15.9500,15.9900,16.1100,16.0100,15.1700,15.1000,14.7400,14.4700,14.9300,14.2000,13.1300,13.4300,11.1000,10.8450,9.6850,8.7000,7.2100
218,GWW,Grainger (W.W.) Inc.,Industrials,291.2100,305.2000,310.0800,317.3400,317.6700,324.9200,323.4700,319.0000,316.9500,321.4900,332.3100,337.5900,337.4700,340.6600,341.3100,340.1500,329.0000,302.6700,299.7000,307.6500,303.3200,277.5400,284.6300,266.0200
219,HAL,Halliburton Co.,Energy,18.5500,18.9500,18.4300,20.4800,20.0900,21.2800,20.4800,20.9900,20.9900,22.3300,23.9900,24.4900,24.4000,24.7600,24.0800,23.9600,23.1000,21.8100,21.8000,22.1200,21.2600,16.9600,13.0700,7.1500
220,HBI,Hanesbrands Inc,Consumer Discretionary,14.8200,15.2600,15.2300,15.8900,15.4800,15.8600,15.5700,15.0300,15.0700,14.9700,14.4000,14.6200,14.8300,14.4100,13.8400,14.3200,14.2500,13.7600,14.2000,14.3000,14.4900,13.2400,12.0200,9.6800
221,HOG,Harley-Davidson,Consumer Discretionary,35.3700,35.1000,36.5700,39.3900,39.3300,39.3900,37.9800,36.4700,36.3800,36.9100,37.3500,37.4300,37.7600,36.2800,34.8400,35.7200,35.2300,33.4000,33.8700,34.3600,35.1900,30.4700,26.1900,23.7200
